{'股票名称': '东方财富', '今开': '13.50', '成交量': '16.26万手', '最高': '13.57', '涨停': '14.92', '内盘': '9.20万手', '成交额': '2.19亿', '委比': '69.16%', '流通市值': '558.63亿', '市盈率MRQ': '57.72', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.56', '换手率': '0.39%', '最低': '13.41', '跌停': '\n                        12.20', '外盘': '7.05万手', '振幅': '1.18%', '量比': '3.62', '总市值': '695.12亿', '市净率': '4.19', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': 'sh'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '浙能电力', '今开': '5.29', '成交量': '1.39万手', '最高': '5.29', '涨停': '5.81', '内盘': '7722手', '成交额': '730.01万', '委比': '11.73%', '流通市值': '715.40亿', '市盈率MRQ': '31.22', '每股收益': '0.04', '总股本': '136.01亿', '昨收': '5.28', '换手率': '0.01%', '最低': '5.25', '跌停': '\n                        4.75', '外盘': '6133手', '振幅': '0.76%', '量比': '0.25', '总市值': '715.40亿', '市净率': '1.17', '每股净资产': '4.50', '流通股本': '136.01亿'}
{'股票名称': '华能水电', '今开': '3.34', '成交量': '4.83万手', '最高': '3.37', '涨停': '3.70', '内盘': '2.84万手', '成交额': '1618.83万', '委比': '-5.19%', '流通市值': '60.30亿', '市盈率MRQ': '44.48', '每股收益': '0.02', '总股本': '180.00亿', '昨收': '3.36', '换手率': '0.27%', '最低': '3.34', '跌停': '\n                        3.02', '外盘': '1.98万手', '振幅': '0.89%', '量比': '--', '总市值': '603.00亿', '市净率': '1.52', '每股净资产': '2.21', '流通股本': '18.00亿'}
{'股票名称': '中远海能', '今开': '5.04', '成交量': '9914手', '最高': '5.04', '涨停': '5.53', '内盘': '6728手', '成交额': '497.50万', '委比': '19.83%', '流通市值': '137.08亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '40.32亿', '昨收': '5.03', '换手率': '0.04%', '最低': '4.99', '跌停': '\n                        4.53', '外盘': '3186手', '振幅': '0.99%', '量比': '0.14', '总市值': '202.00亿', '市净率': '0.73', '每股净资产': '6.83', '流通股本': '27.36亿'}
{'股票名称': '华电国际', '今开': '4.06', '成交量': '5.35万手', '最高': '4.06', '涨停': '4.48', '内盘': '2.79万手', '成交额': '2161.62万', '委比': '-20.14%', '流通市值': '274.78亿', '市盈率MRQ': '14.53', '每股收益': '0.07', '总股本': '98.63亿', '昨收': '4.07', '换手率': '0.08%', '最低': '4.01', '跌停': '\n                        3.66', '外盘': '2.57万手', '振幅': '1.23%', '量比': '1.76', '总市值': '399.45亿', '市净率': '0.94', '每股净资产': '4.30', '流通股本': '67.85亿'}
{'股票名称': '中国石化', '今开': '6.55', '成交量': '28.18万手', '最高': '6.56', '涨停': '7.24', '内盘': '16.90万手', '成交额': '1.84亿', '委比': '80.77%', '流通市值': '6220.81亿', '市盈率MRQ': '10.50', '每股收益': '0.16', '总股本': '1210.71亿', '昨收': '6.58', '换手率': '0.03%', '最低': '6.50', '跌停': '\n                        5.92', '外盘': '11.28万手', '振幅': '0.91%', '量比': '1.64', '总市值': '7881.74亿', '市净率': '1.06', '每股净资产': '6.16', '流通股本': '955.58亿'}
{'股票名称': '南方航空', '今开': '10.25', '成交量': '29.02万手', '最高': '10.43', '涨停': '11.29', '内盘': '11.46万手', '成交额': '3.01亿', '委比': '-81.39%', '流通市值': '731.76亿', '市盈率MRQ': '10.33', '每股收益': '0.25', '总股本': '100.88亿', '昨收': '10.26', '换手率': '0.41%', '最低': '10.23', '跌停': '\n                        9.23', '外盘': '17.56万手', '振幅': '1.95%', '量比': '1.99', '总市值': '1051.19亿', '市净率': '1.99', '每股净资产': '5.24', '流通股本': '70.23亿'}
{'股票名称': '中信证券', '今开': '18.70', '成交量': '11.43万手', '最高': '18.73', '涨停': '20.65', '内盘': '7.30万手', '成交额': '2.13亿', '委比': '13.86%', '流通市值': '1831.42亿', '市盈率MRQ': '21.02', '每股收益': '0.22', '总股本': '121.17亿', '昨收': '18.77', '换手率': '0.12%', '最低': '18.60', '跌停': '\n                        16.89', '外盘': '4.13万手', '振幅': '0.69%', '量比': '0.91', '总市值': '2261.02亿', '市净率': '1.49', '每股净资产': '12.52', '流通股本': '98.15亿'}
{'股票名称': '三一重工', '今开': '8.15', '成交量': '11.34万手', '最高': '8.18', '涨停': '9.00', '内盘': '6.76万手', '成交额': '9227.61万', '委比': '10.55%', '流通市值': '622.46亿', '市盈率MRQ': '10.45', '每股收益': '0.19', '总股本': '77.07亿', '昨收': '8.18', '换手率': '0.15%', '最低': '8.11', '跌停': '\n                        7.36', '外盘': '4.57万手', '振幅': '0.86%', '量比': '1.20', '总市值': '627.38亿', '市净率': '2.33', '每股净资产': '3.50', '流通股本': '76.47亿'}
{'股票名称': '福建高速', '今开': '3.42', '成交量': '7690手', '最高': '3.44', '涨停': '3.76', '内盘': '2609手', '成交额': '263.55万', '委比': '-22.01%', '流通市值': '94.41亿', '市盈率MRQ': '12.85', '每股收益': '0.07', '总股本': '27.44亿', '昨收': '3.42', '换手率': '0.03%', '最低': '3.42', '跌停': '\n                        3.08', '外盘': '5081手', '振幅': '0.58%', '量比': '0.35', '总市值': '94.41亿', '市净率': '1.06', '每股净资产': '3.23', '流通股本': '27.44亿'}
{'股票名称': '楚天高速', '今开': '3.78', '成交量': '5114手', '最高': '3.78', '涨停': '4.15', '内盘': '3185手', '成交额': '192.31万', '委比': '28.04%', '流通市值': '55.93亿', '市盈率MRQ': '9.71', '每股收益': '0.10', '总股本': '17.31亿', '昨收': '3.77', '换手率': '0.03%', '最低': '3.75', '跌停': '\n                        3.39', '外盘': '1929手', '振幅': '0.80%', '量比': '0.37', '总市值': '64.90亿', '市净率': '1.05', '每股净资产': '3.57', '流通股本': '14.91亿'}
{'股票名称': '招商银行', '今开': '29.17', '成交量': '10.28万手', '最高': '29.26', '涨停': '32.19', '内盘': '5.81万手', '成交额': '2.99亿', '委比': '-54.41%', '流通市值': '6013.34亿', '市盈率MRQ': '8.11', '每股收益': '0.90', '总股本': '252.20亿', '昨收': '29.26', '换手率': '0.05%', '最低': '28.97', '跌停': '\n                        26.33', '外盘': '4.47万手', '振幅': '0.99%', '量比': '3.03', '总市值': '7351.59亿', '市净率': '1.59', '每股净资产': '18.32', '流通股本': '206.29亿'}
{'股票名称': '歌华有线', '今开': '11.85', '成交量': '7325手', '最高': '11.86', '涨停': '13.04', '内盘': '4237手', '成交额': '866.35万', '委比': '47.55%', '流通市值': '138.22亿', '市盈率MRQ': '24.00', '每股收益': '0.12', '总股本': '13.92亿', '昨收': '11.85', '换手率': '0.06%', '最低': '11.80', '跌停': '\n                        10.67', '外盘': '3087手', '振幅': '0.51%', '量比': '0.41', '总市值': '164.65亿', '市净率': '1.28', '每股净资产': '9.24', '流通股本': '11.68亿'}
{'股票名称': '中直股份', '今开': '41.63', '成交量': '3.05万手', '最高': '42.36', '涨停': '45.82', '内盘': '1.51万手', '成交额': '1.27亿', '委比': '-84.75%', '流通市值': '248.11亿', '市盈率MRQ': '87.78', '每股收益': '0.12', '总股本': '5.89亿', '昨收': '41.65', '换手率': '0.52%', '最低': '41.17', '跌停': '\n                        37.49', '外盘': '1.54万手', '振幅': '2.86%', '量比': '5.20', '总市值': '248.11亿', '市净率': '3.39', '每股净资产': '12.43', '流通股本': '5.89亿'}
{'股票名称': '四川路桥', '今开': '3.51', '成交量': '2.43万手', '最高': '3.51', '涨停': '3.87', '内盘': '1.74万手', '成交额': '846.31万', '委比': '-34.35%', '流通市值': '105.09亿', '市盈率MRQ': '27.36', '每股收益': '0.03', '总股本': '36.11亿', '昨收': '3.52', '换手率': '0.08%', '最低': '3.47', '跌停': '\n                        3.17', '外盘': '6920手', '振幅': '1.14%', '量比': '0.46', '总市值': '125.65亿', '市净率': '0.96', '每股净资产': '3.63', '流通股本': '30.20亿'}
{'股票名称': '保利地产', '今开': '13.39', '成交量': '21.24万手', '最高': '13.57', '涨停': '14.73', '内盘': '9.66万手', '成交额': '2.85亿', '委比': '14.34%', '流通市值': '1572.67亿', '市盈率MRQ': '20.95', '每股收益': '0.16', '总股本': '118.58亿', '昨收': '13.39', '换手率': '0.18%', '最低': '13.31', '跌停': '\n                        12.05', '外盘': '11.58万手', '振幅': '1.94%', '量比': '3.07', '总市值': '1589.03亿', '市净率': '1.52', '每股净资产': '8.81', '流通股本': '117.36亿'}
{'股票名称': '中国联通', '今开': '5.50', '成交量': '14.06万手', '最高': '5.50', '涨停': '6.06', '内盘': '8.42万手', '成交额': '7703.37万', '委比': '49.35%', '流通市值': '1163.69亿', '市盈率MRQ': '32.71', '每股收益': '0.04', '总股本': '310.28亿', '昨收': '5.51', '换手率': '0.07%', '最低': '5.46', '跌停': '\n                        4.96', '外盘': '5.64万手', '振幅': '0.73%', '量比': '0.24', '总市值': '1703.43亿', '市净率': '1.21', '每股净资产': '4.53', '流通股本': '211.97亿'}
{'股票名称': '宁波联合', '今开': '7.61', '成交量': '1.07万手', '最高': '7.71', '涨停': '8.50', '内盘': '6856手', '成交额': '817.59万', '委比': '2.08%', '流通市值': '23.66亿', '市盈率MRQ': '205.53', '每股收益': '0.01', '总股本': '3.11亿', '昨收': '7.73', '换手率': '0.34%', '最低': '7.56', '跌停': '\n                        6.96', '外盘': '3850手', '振幅': '1.94%', '量比': '0.63', '总市值': '23.66亿', '市净率': '0.99', '每股净资产': '7.65', '流通股本': '3.11亿'}
{'股票名称': '浙江广厦', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.10', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '32.52亿', '市盈率MRQ': '19.22', '每股收益': '0.05', '总股本': '8.72亿', '昨收': '3.73', '换手率': '--', '最低': '--', '跌停': '\n                        3.36', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '32.52亿', '市净率': '1.37', '每股净资产': '2.73', '流通股本': '8.72亿'}
{'股票名称': '九鼎投资', '今开': '20.37', '成交量': '2457手', '最高': '20.37', '涨停': '22.31', '内盘': '1697手', '成交额': '496.22万', '委比': '42.38%', '流通市值': '87.36亿', '市盈率MRQ': '47.34', '每股收益': '0.11', '总股本': '4.34亿', '昨收': '20.28', '换手率': '0.06%', '最低': '20.09', '跌停': '\n                        18.25', '外盘': '759手', '振幅': '1.38%', '量比': '0.23', '总市值': '87.36亿', '市净率': '4.32', '每股净资产': '4.66', '流通股本': '4.34亿'}
{'股票名称': '黄山旅游', '今开': '13.15', '成交量': '2.91万手', '最高': '13.17', '涨停': '14.56', '内盘': '2.00万手', '成交额': '3787.71万', '委比': '34.59%', '流通市值': '66.42亿', '市盈率MRQ': '31.01', '每股收益': '0.10', '总股本': '7.47亿', '昨收': '13.24', '换手率': '0.57%', '最低': '12.90', '跌停': '\n                        11.92', '外盘': '9090手', '振幅': '2.04%', '量比': '1.47', '总市值': '96.70亿', '市净率': '2.32', '每股净资产': '5.57', '流通股本': '5.13亿'}
{'股票名称': '万东医疗', '今开': '13.68', '成交量': '5347手', '最高': '13.77', '涨停': '15.04', '内盘': '2256手', '成交额': '732.39万', '委比': '-13.21%', '流通市值': '66.72亿', '市盈率MRQ': '520.22', '每股收益': '0.01', '总股本': '5.41亿', '昨收': '13.67', '换手率': '0.11%', '最低': '13.60', '跌停': '\n                        12.30', '外盘': '3090手', '振幅': '1.24%', '量比': '0.63', '总市值': '74.42亿', '市净率': '4.03', '每股净资产': '3.42', '流通股本': '4.85亿'}
{'股票名称': '中国医药', '今开': '21.55', '成交量': '3.01万手', '最高': '21.62', '涨停': '23.76', '内盘': '1.60万手', '成交额': '6460.61万', '委比': '42.32%', '流通市值': '217.91亿', '市盈率MRQ': '13.48', '每股收益': '0.40', '总股本': '10.68亿', '昨收': '21.60', '换手率': '0.30%', '最低': '21.30', '跌停': '\n                        19.44', '外盘': '1.41万手', '振幅': '1.48%', '量比': '2.85', '总市值': '230.04亿', '市净率': '2.81', '每股净资产': '7.66', '流通股本': '10.12亿'}
{'股票名称': '厦门象屿', '今开': '8.90', '成交量': '1.06万手', '最高': '8.92', '涨停': '9.79', '内盘': '8385手', '成交额': '935.50万', '委比': '44.24%', '流通市值': '127.39亿', '市盈率MRQ': '13.94', '每股收益': '0.16', '总股本': '14.58亿', '昨收': '8.90', '换手率': '0.07%', '最低': '8.71', '跌停': '\n                        8.01', '外盘': '2235手', '振幅': '2.36%', '量比': '1.80', '总市值': '128.57亿', '市净率': '1.41', '每股净资产': '6.26', '流通股本': '14.44亿'}
{'股票名称': '五矿发展', '今开': '10.07', '成交量': '6533手', '最高': '10.07', '涨停': '10.97', '内盘': '2472手', '成交额': '655.87万', '委比': '-29.31%', '流通市值': '107.51亿', '市盈率MRQ': '118.61', '每股收益': '0.02', '总股本': '10.72亿', '昨收': '9.97', '换手率': '0.06%', '最低': '10.00', '跌停': '\n                        8.97', '外盘': '4061手', '振幅': '0.70%', '量比': '0.31', '总市值': '107.51亿', '市净率': '2.13', '每股净资产': '4.72', '流通股本': '10.72亿'}
{'股票名称': '古越龙山', '今开': '9.30', '成交量': '3.57万手', '最高': '9.31', '涨停': '10.26', '内盘': '2.56万手', '成交额': '3298.95万', '委比': '57.31%', '流通市值': '74.63亿', '市盈率MRQ': '23.27', '每股收益': '0.10', '总股本': '8.09亿', '昨收': '9.33', '换手率': '0.44%', '最低': '9.15', '跌停': '\n                        8.40', '外盘': '1.02万手', '振幅': '1.71%', '量比': '3.09', '总市值': '74.63亿', '市净率': '1.84', '每股净资产': '5.02', '流通股本': '8.09亿'}
{'股票名称': '海信电器', '今开': '14.85', '成交量': '2.30万手', '最高': '14.85', '涨停': '16.26', '内盘': '1.09万手', '成交额': '3394.49万', '委比': '15.25%', '流通市值': '193.39亿', '市盈率MRQ': '17.07', '每股收益': '0.22', '总股本': '13.08亿', '昨收': '14.78', '换手率': '0.18%', '最低': '14.64', '跌停': '\n                        13.30', '外盘': '1.21万手', '振幅': '1.42%', '量比': '0.90', '总市值': '193.39亿', '市净率': '1.37', '每股净资产': '10.80', '流通股本': '13.08亿'}
{'股票名称': '国投资本', '今开': '10.87', '成交量': '1.25万手', '最高': '10.94', '涨停': '11.94', '内盘': '4745手', '成交额': '1364.57万', '委比': '-62.82%', '流通市值': '403.77亿', '市盈率MRQ': '23.05', '每股收益': '0.12', '总股本': '42.27亿', '昨收': '10.85', '换手率': '0.03%', '最低': '10.85', '跌停': '\n                        9.77', '外盘': '7786手', '振幅': '0.83%', '量比': '0.56', '总市值': '462.03亿', '市净率': '1.26', '每股净资产': '8.69', '流通股本': '36.94亿'}
{'股票名称': '华润双鹤', '今开': '26.48', '成交量': '1.34万手', '最高': '26.70', '涨停': '29.19', '内盘': '7736手', '成交额': '3552.07万', '委比': '-36.56%', '流通市值': '182.42亿', '市盈率MRQ': '19.24', '每股收益': '0.35', '总股本': '8.69亿', '昨收': '26.54', '换手率': '0.20%', '最低': '26.29', '跌停': '\n                        23.89', '外盘': '5669手', '振幅': '1.54%', '量比': '0.94', '总市值': '231.16亿', '市净率': '2.98', '每股净资产': '8.92', '流通股本': '6.86亿'}
{'股票名称': '皖维高新', '今开': '3.05', '成交量': '4.23万手', '最高': '3.06', '涨停': '3.38', '内盘': '3.37万手', '成交额': '1282.36万', '委比': '29.04%', '流通市值': '58.55亿', '市盈率MRQ': '67.68', '每股收益': '0.01', '总股本': '19.26亿', '昨收': '3.07', '换手率': '0.22%', '最低': '3.01', '跌停': '\n                        2.76', '外盘': '8638手', '振幅': '1.63%', '量比': '1.48', '总市值': '58.55亿', '市净率': '1.25', '每股净资产': '2.44', '流通股本': '19.26亿'}
{'股票名称': '南京高科', '今开': '8.23', '成交量': '5327手', '最高': '8.25', '涨停': '9.08', '内盘': '3729手', '成交额': '438.31万', '委比': '66.52%', '流通市值': '101.60亿', '市盈率MRQ': '13.67', '每股收益': '0.24', '总股本': '12.36亿', '昨收': '8.25', '换手率': '0.04%', '最低': '8.21', '跌停': '\n                        7.42', '外盘': '1597手', '振幅': '0.48%', '量比': '0.39', '总市值': '101.60亿', '市净率': '0.60', '每股净资产': '13.64', '流通股本': '12.36亿'}
{'股票名称': '*ST联谊', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '宇通客车', '今开': '22.29', '成交量': '2.80万手', '最高': '22.51', '涨停': '24.54', '内盘': '1.33万手', '成交额': '6263.29万', '委比': '-49.17%', '流通市值': '496.14亿', '市盈率MRQ': '42.09', '每股收益': '0.13', '总股本': '22.14亿', '昨收': '22.31', '换手率': '0.13%', '最低': '22.22', '跌停': '\n                        20.08', '外盘': '1.46万手', '振幅': '1.30%', '量比': '2.21', '总市值': '496.14亿', '市净率': '3.35', '每股净资产': '6.68', '流通股本': '22.14亿'}
{'股票名称': '冠城大通', '今开': '4.85', '成交量': '3742手', '最高': '4.85', '涨停': '5.35', '内盘': '1719手', '成交额': '180.84万', '委比': '14.11%', '流通市值': '72.22亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '14.92亿', '昨收': '4.86', '换手率': '0.03%', '最低': '4.81', '跌停': '\n                        4.37', '外盘': '2023手', '振幅': '0.82%', '量比': '0.18', '总市值': '72.22亿', '市净率': '1.00', '每股净资产': '4.84', '流通股本': '14.92亿'}
{'股票名称': '葛洲坝', '今开': '7.43', '成交量': '5.38万手', '最高': '7.44', '涨停': '8.16', '内盘': '3.58万手', '成交额': '3962.98万', '委比': '-0.47%', '流通市值': '339.37亿', '市盈率MRQ': '11.20', '每股收益': '0.16', '总股本': '46.05亿', '昨收': '7.42', '换手率': '0.12%', '最低': '7.34', '跌停': '\n                        6.68', '外盘': '1.80万手', '振幅': '1.35%', '量比': '0.43', '总市值': '339.37亿', '市净率': '1.34', '每股净资产': '5.51', '流通股本': '46.05亿'}
{'股票名称': '银鸽投资', '今开': '5.64', '成交量': '9748手', '最高': '5.67', '涨停': '6.24', '内盘': '6196手', '成交额': '549.49万', '委比': '52.71%', '流通市值': '60.41亿', '市盈率MRQ': '444.07', '每股收益': '0.00', '总股本': '16.24亿', '昨收': '5.67', '换手率': '0.09%', '最低': '5.62', '跌停': '\n                        5.10', '外盘': '3551手', '振幅': '0.88%', '量比': '0.16', '总市值': '91.42亿', '市净率': '3.33', '每股净资产': '1.69', '流通股本': '10.73亿'}
{'股票名称': '浙江富润', '今开': '8.85', '成交量': '858手', '最高': '8.85', '涨停': '9.70', '内盘': '589手', '成交额': '75.39万', '委比': '-16.81%', '流通市值': '35.13亿', '市盈率MRQ': '60.55', '每股收益': '0.04', '总股本': '5.22亿', '昨收': '8.82', '换手率': '0.02%', '最低': '8.73', '跌停': '\n                        7.94', '外盘': '269手', '振幅': '1.36%', '量比': '0.03', '总市值': '45.67亿', '市净率': '1.89', '每股净资产': '4.63', '流通股本': '4.02亿'}
{'股票名称': '凤凰光学', '今开': '15.68', '成交量': '1032手', '最高': '15.68', '涨停': '17.16', '内盘': '820手', '成交额': '160.09万', '委比': '-30.37%', '流通市值': '36.83亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.37亿', '昨收': '15.60', '换手率': '0.04%', '最低': '15.48', '跌停': '\n                        14.04', '外盘': '212手', '振幅': '1.28%', '量比': '0.19', '总市值': '36.83亿', '市净率': '8.74', '每股净资产': '1.77', '流通股本': '2.37亿'}
{'股票名称': '中船科技', '今开': '10.78', '成交量': '1.08万手', '最高': '10.92', '涨停': '11.92', '内盘': '5121手', '成交额': '1166.20万', '委比': '16.92%', '流通市值': '65.42亿', '市盈率MRQ': '181.16', '每股收益': '0.02', '总股本': '7.36亿', '昨收': '10.84', '换手率': '0.18%', '最低': '10.75', '跌停': '\n                        9.76', '外盘': '5657手', '振幅': '1.57%', '量比': '0.60', '总市值': '80.18亿', '市净率': '2.19', '每股净资产': '4.98', '流通股本': '6.01亿'}
{'股票名称': '上海梅林', '今开': '7.94', '成交量': '4.18万手', '最高': '7.97', '涨停': '8.80', '内盘': '2.76万手', '成交额': '3303.70万', '委比': '10.15%', '流通市值': '74.36亿', '市盈率MRQ': '11.16', '每股收益': '0.18', '总股本': '9.38亿', '昨收': '8.00', '换手率': '0.45%', '最低': '7.85', '跌停': '\n                        7.20', '外盘': '1.42万手', '振幅': '1.50%', '量比': '1.88', '总市值': '74.36亿', '市净率': '2.01', '每股净资产': '3.94', '流通股本': '9.38亿'}
{'股票名称': '*ST保千', '今开': '1.20', '成交量': '6.65万手', '最高': '1.23', '涨停': '1.27', '内盘': '3.19万手', '成交额': '809.60万', '委比': '-17.57%', '流通市值': '12.42亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '24.38亿', '昨收': '1.21', '换手率': '0.65%', '最低': '1.20', '跌停': '\n                        1.15', '外盘': '3.46万手', '振幅': '2.48%', '量比': '0.76', '总市值': '29.50亿', '市净率': '-0.85', '每股净资产': '-1.43', '流通股本': '10.26亿'}
{'股票名称': '新疆天业', '今开': '7.07', '成交量': '3.61万手', '最高': '7.10', '涨停': '7.83', '内盘': '2.11万手', '成交额': '2542.80万', '委比': '56.80%', '流通市值': '43.23亿', '市盈率MRQ': '10.86', '每股收益': '0.16', '总股本': '9.73亿', '昨收': '7.12', '换手率': '0.59%', '最低': '7.02', '跌停': '\n                        6.41', '外盘': '1.49万手', '振幅': '1.12%', '量比': '2.48', '总市值': '68.47亿', '市净率': '1.52', '每股净资产': '4.62', '流通股本': '6.14亿'}
{'股票名称': '康欣新材', '今开': '6.90', '成交量': '28.19万手', '最高': '6.94', '涨停': '6.99', '内盘': '12.07万手', '成交额': '1.90亿', '委比': '10.30%', '流通市值': '50.41亿', '市盈率MRQ': '12.50', '每股收益': '0.13', '总股本': '10.34亿', '昨收': '6.35', '换手率': '3.75%', '最低': '6.50', '跌停': '\n                        5.71', '外盘': '16.12万手', '振幅': '6.93%', '量比': '2.33', '总市值': '69.30亿', '市净率': '1.96', '每股净资产': '3.41', '流通股本': '7.52亿'}
{'股票名称': '宋都股份', '今开': '3.73', '成交量': '6717手', '最高': '3.74', '涨停': '4.10', '内盘': '2626手', '成交额': '249.57万', '委比': '1.78%', '流通市值': '49.99亿', '市盈率MRQ': '65.78', '每股收益': '0.01', '总股本': '13.40亿', '昨收': '3.73', '换手率': '0.05%', '最低': '3.69', '跌停': '\n                        3.36', '外盘': '4091手', '振幅': '1.34%', '量比': '0.14', '总市值': '49.99亿', '市净率': '1.33', '每股净资产': '2.80', '流通股本': '13.40亿'}
{'股票名称': '澄星股份', '今开': '4.10', '成交量': '3643手', '最高': '4.12', '涨停': '4.51', '内盘': '1454手', '成交额': '149.48万', '委比': '29.29%', '流通市值': '27.30亿', '市盈率MRQ': '252.53', '每股收益': '0.00', '总股本': '6.63亿', '昨收': '4.10', '换手率': '0.05%', '最低': '4.08', '跌停': '\n                        3.69', '外盘': '2189手', '振幅': '0.98%', '量比': '0.10', '总市值': '27.30亿', '市净率': '1.45', '每股净资产': '2.84', '流通股本': '6.63亿'}
{'股票名称': '金花股份', '今开': '9.47', '成交量': '5061手', '最高': '9.47', '涨停': '10.35', '内盘': '1794手', '成交额': '477.19万', '委比': '-32.46%', '流通市值': '28.79亿', '市盈率MRQ': '138.68', '每股收益': '0.02', '总股本': '3.73亿', '昨收': '9.41', '换手率': '0.17%', '最低': '9.38', '跌停': '\n                        8.47', '外盘': '3267手', '振幅': '0.96%', '量比': '0.40', '总市值': '35.20亿', '市净率': '2.01', '每股净资产': '4.69', '流通股本': '3.05亿'}
{'股票名称': '东风科技', '今开': '10.40', '成交量': '1763手', '最高': '10.55', '涨停': '11.54', '内盘': '755手', '成交额': '185.09万', '委比': '-7.45%', '流通市值': '33.02亿', '市盈率MRQ': '16.93', '每股收益': '0.16', '总股本': '3.14亿', '昨收': '10.49', '换手率': '0.06%', '最低': '10.38', '跌停': '\n                        9.44', '外盘': '1008手', '振幅': '1.62%', '量比': '0.32', '总市值': '33.02亿', '市净率': '2.54', '每股净资产': '4.15', '流通股本': '3.14亿'}
{'股票名称': '海泰发展', '今开': '5.27', '成交量': '3569手', '最高': '5.29', '涨停': '5.83', '内盘': '2768手', '成交额': '187.73万', '委比': '7.66%', '流通市值': '33.33亿', '市盈率MRQ': '102.25', '每股收益': '0.01', '总股本': '6.46亿', '昨收': '5.30', '换手率': '0.06%', '最低': '5.24', '跌停': '\n                        4.77', '外盘': '800手', '振幅': '0.94%', '量比': '0.14', '总市值': '34.05亿', '市净率': '2.01', '每股净资产': '2.63', '流通股本': '6.33亿'}
{'股票名称': '博信股份', '今开': '19.28', '成交量': '2866手', '最高': '19.40', '涨停': '21.21', '内盘': '1055手', '成交额': '553.33万', '委比': '-49.53%', '流通市值': '43.89亿', '市盈率MRQ': '185.47', '每股收益': '0.03', '总股本': '2.30亿', '昨收': '19.28', '换手率': '0.13%', '最低': '19.10', '跌停': '\n                        17.35', '外盘': '1811手', '振幅': '1.56%', '量比': '0.41', '总市值': '44.28亿', '市净率': '63.06', '每股净资产': '0.31', '流通股本': '2.28亿'}
{'股票名称': '东方金钰', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '106.11亿', '市盈率MRQ': '24.88', '每股收益': '0.10', '总股本': '13.50亿', '昨收': '10.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.54亿', '市净率': '4.05', '每股净资产': '2.48', '流通股本': '10.57亿'}
{'股票名称': '退市长油', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
